# Security Policy for gitloom
# https://securitytxt.org/
# SPDX-License-Identifier: AGPL-3.0-or-later

Contact: security@hyperpolymath.org
Expires: 2026-12-17T00:00:00.000Z
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/gitloom/.well-known/security.txt
Policy: https://github.com/hyperpolymath/gitloom/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
